|3,Хомяки
|3,лат
|3,Cricetinae
|3,подсемейство
|3,грызунов
|3,семейства
|3,хомяковых
|3,Включает
|3,19
|3,видов
|3,относящихся
|3,к
|3,семи
|3,родам
|3,Стали
|3,популярными
|3,домашними
|3,питомцами
|3,Самым
|3,известным
|3,видом
|3,хомяка
|3,является
|3,золотой
|3,или
|3,сирийский
|3,хомячок
|3,Mesocricetus
|3,auratus
|3,который
|3,чаще
|3,всего
|3,используется
|3,в
|3,качестве
|3,домашних
|3,животных
|3,Другими
|3,видами
|3,хомяков
|3,которых
|3,обычно
|3,держат
|3,в
|3,качестве
|3,домашних
|3,животных
|3,являются
|3,три
|3,вида
|3,хомячков
|3,хомячок
|3,Кэмпбелла
|3,Phodopus
|3,campbelli
|3,джунгарский
|3,хомячок
|3,Phodopus
|3,sungorus
|3,и
|3,хомячок
|3,Роборовского
|3,Phodopus
|3,roborovskii
|3,Хомяки
|3,являются
|3,более
|3,сумеречными
|3,чем
|3,ночными
|3,животными
|3,и
|3,в
|3,дикой
|3,природе
|3,остаются
|3,под
|3,землей
|3,в
|3,течение
|3,дня
|3,чтобы
|3,не
|3,быть
|3,пойманными
|3,хищниками
|3,Они
|3,питаются
|3,главным
|3,образом
|3,семенами
|3,фруктами
|3,и
|3,растительностью
|3,и
|3,иногда
|3,питаются
|3,роющими
|3,насекомыми
|3,Физически
|3,они
|3,имеют
|3,крепкое
|3,тело
|3,с
|3,отличительными
|3,чертами
|3,которые
|3,включают
|3,удлиненные
|3,щечные
|3,мешочки
|3,простирающиеся
|3,до
|3,их
|3,плеч
|3,которые
|3,они
|3,используют
|3,для
|3,переноса
|3,пищи
|3,в
|3,свои
|3,норы
|3,а
|3,также
|3,короткий
|3,хвост
|3,и
|3,покрытые
|3,мехом
|3,ноги
|3,Общий
|3,облик
|3,К
|3,семейству
|3,хомяков
|3,относятся
|3,небольшие
|3,плотно
|3,сложенные
|3,грызуны
|3,с
|3,короткими
|3,конечностями
|3,маленькими
|3,ушами
|3,и
|3,короткими
|3,хвостами
|3,Длина
|3,тела
|3,варьируется
|3,от
|3,5
|3,до
|3,34
|3,см
|3,хвоста
|3,от
|3,7
|3,до
|3,10
|3,см
|3,Самки
|3,у
|3,некоторых
|3,видов
|3,крупнее
|3,самцов
|3,Окраска
|3,густого
|3,меха
|3,на
|3,спине
|3,от
|3,пепельно-
|3,или
|3,буровато-серой
|3,до
|3,тёмной
|3,коричнево-охристой
|3,на
|3,животе
|3,чёрная
|3,белая
|3,или
|3,серая
|3,Иногда
|3,вдоль
|3,спины
|3,проходит
|3,чёрная
|3,полоса
|3,Имеются
|3,очень
|3,развитые
|3,защёчные
|3,мешки
|3,Хомяки
|3,имеют
|3,плохое
|3,зрение
|3,они
|3,близоруки
|3,и
|3,дальтоники
|3,Этимология
|3,Слово
|3,хомяк
|3,произошло
|3,от
|3,др
|3,-русск
|3,хом
|3,кы
|3,ст
|3,слав
|3,хом
|3,сторъ
|3,Славянские
|3,языки
|3,возможно
|3,позаимствовали
|3,его
|3,из
|3,древнеиранского
|3,родственное
|3,слово
|3,авестийское
|3,hama
|3,star
|3,враг
|3,повергающий
|3,на
|3,землю
|3,имеется
|3,в
|3,виду
|3,что
|3,хомяк
|3,нагибает
|3,стебли
|3,злаков
|3,к
|3,земле
|3,чтобы
|3,достать
|3,семена
|3,Д
|3,-в
|3,-н
|3,hamustro
|3,откуда
|3,произошли
|3,современные
|3,англ
|3,hamster
|3,и
|3,нем
|3,Hamster
|3,вероятно
|3,заимствовано
|3,из
|3,старославянского
|3,Распространение
|3,Обитатели
|3,Палеарктики
|3,водятся
|3,в
|3,Центральной
|3,и
|3,Восточной
|3,Европе
|3,Малой
|3,Азии
|3,Сирии
|3,Иране
|3,Сибири
|3,Монголии
|3,северном
|3,Китае
|3,и
|3,Корее
|3,Хомяки
|3,обитают
|3,преимущественно
|3,в
|3,открытых
|3,засушливых
|3,ландшафтах
|3,лесостепях
|3,степях
|3,полупустынях
|3,и
|3,пустынях
|3,в
|3,горах
|3,встречаются
|3,на
|3,высоте
|3,до
|3,3600
|3,метров
|3,Населяют
|3,и
|3,антропогенные
|3,ландшафты
|3,поля
|3,сады
|3,Образ
|3,жизни
|3,Наземные
|3,животные
|3,некоторые
|3,виды
|3,неплохо
|3,плавают
|3,набирая
|3,в
|3,защёчные
|3,мешки
|3,воздух
|3,Живут
|3,одиночно
|3,роют
|3,сложные
|3,норы
|3,В
|3,настоящую
|3,зимнюю
|3,спячку
|3,не
|3,впадают
|3,но
|3,могут
|3,впадать
|3,в
|3,продолжительное
|3,оцепенение
|3,Питаются
|3,растительной
|3,и
|3,животной
|3,пищей
|3,преимущественно
|3,семенами
|3,Многие
|3,виды
|3,делают
|3,запасы
|3,корма
|3,иногда
|3,до
|3,90
|3,кг
|3,например
|3,обыкновенный
|3,хомяк
|3,Размножение
|3,Очень
|3,плодовиты
|3,приносят
|3,в
|3,год
|3,2
|3,4
|3,помёта
|3,Беременность
|3,длится
|3,от
|3,15
|3,до
|3,22
|3,дней
|3,в
|3,помёте
|3,от
|3,1
|3,до
|3,18
|3,детёнышей
|3,которые
|3,достигают
|3,половой
|3,зрелости
|3,уже
|3,на
|3,6
|3,8
|3,неделю
|3,Продолжительность
|3,жизни
|3,в
|3,природе
|3,1
|3,3
|3,года
|3,в
|3,неволе
|3,около
|3,3
|3,лет
|3,На
|3,хомяков
|3,охотятся
|3,многочисленные
|3,хищники
|3,включая
|3,красного
|3,и
|3,чёрного
|3,коршуна
|3,канюка
|3,малого
|3,подорлика
|3,лисицу
|3,горностая
|3,и
|3,барсука
|3,На
|3,молодняк
|3,нападают
|3,пустельги
|3,серые
|3,цапли
|3,чёрные
|3,вороны
|3,грачи
|3,Классификация
|3,Это
|3,небольшое
|3,подсемейство
|3,включает
|3,19
|3,видов
|3,относящихся
|3,к
|3,6
|3,7
|3,родам
|3,Подсемейство
|3,Cricetinae
|3,Род
|3,Средние
|3,хомяки
|3,Mesocricetus
|3,Сирийский
|3,хомячок
|3,Mesocricetus
|3,auratus
|3,популярен
|3,в
|3,качестве
|3,домашнего
|3,животного
|3,Хомяк
|3,Брандта
|3,Mesocricetus
|3,brandti
|3,Хомяк
|3,Радде
|3,Mesocricetus
|3,raddei
|3,Хомяк
|3,Ньютона
|3,Mesocricetus
|3,newtoni
|3,Род
|3,Мохноногие
|3,хомячки
|3,Phodopus
|3,Джунгарский
|3,хомячок
|3,Phodopus
|3,sungorus
|3,Хомячок
|3,Кэмпбелла
|3,Phodopus
|3,campbelli
|3,Хомячок
|3,Роборовского
|3,Phodopus
|3,roborovskii
|3,Род
|3,Cricetus
|3,Обыкновенный
|3,хомяк
|3,Cricetus
|3,cricetus
|3,Род
|3,Серые
|3,хомячки
|3,Cricetulus
|3,Китайский
|3,хомячок
|3,Cricetulus
|3,griseus
|3,Короткохвостый
|3,хомячок
|3,Cricetulus
|3,alticola
|3,Барабинский
|3,хомячок
|3,Cricetulus
|3,barabensis
|3,Тибетский
|3,хомячок
|3,Cricetulus
|3,kamensis
|3,Длиннохвостый
|3,хомячок
|3,Cricetulus
|3,longicaudatus
|3,Серый
|3,хомячок
|3,Cricetulus
|3,migratorius
|3,Хомячок
|3,Соколова
|3,Cricetulus
|3,sokolovi
|3,Род
|3,Эверсмановы
|3,хомячки
|3,Allocricetulus
|3,Монгольский
|3,хомячок
|3,Allocricetulus
|3,curtatus
|3,Хомячок
|3,Эверсмана
|3,Allocricetulus
|3,eversmanni
|3,Род
|3,Cansumys
|3,Канский
|3,хомяк
|3,Cansumys
|3,canus
|3,Род
|3,Tscherskia
|3,Крысовидный
|3,хомячок
|3,Tscherskia
|3,triton
|3,Природоохранный
|3,статус
|3,Некоторые
|3,виды
|3,наносят
|3,серьёзный
|3,вред
|3,сельскому
|3,хозяйству
|3,поедая
|3,бобовые
|3,и
|3,зерновые
|3,культуры
|3,Являются
|3,естественным
|3,резервуаром
|3,возбудителей
|3,ряда
|3,инфекционных
|3,заболеваний
|3,Шкурки
|3,некоторых
|3,видов
|3,заготавливаются
|3,Хомяки
|3,используются
|3,как
|3,лабораторные
|3,животные
|3,и
|3,содержатся
|3,в
|3,неволе
|3,как
|3,домашние
|3,животные
|3,В
|3,список
|3,Международной
|3,Красной
|3,книги
|3,занесены
|3,сирийский
|3,хомячок
|3,Mesocricetus
|3,auratus
|3,и
|3,хомячок
|3,Ньютона
|3,Mesocricetus
|3,newtoni
|3,В
|3,России
|3,водятся
|3,12
|3,видов
|3,хомяков
|3,относящихся
|3,к
|3,6
|3,родам
|3,крысовидные
|3,хомячки
|3,Tscherskia
|3,серые
|3,хомячки
|3,Cricetulus
|3,мохноногие
|3,хомячки
|3,Phodopus
|3,средние
|3,хомяки
|3,Mesocricetus
|3,настоящие
|3,хомяки
|3,Cricetus
|3,эверсманновы
|3,хомячки
|3,Allocricetulus
|3,Запрет
|3,на
|3,содержание
|3,хомяков
|3,во
|3,Вьетнаме
|3,В
|3,2008
|3,году
|3,власти
|3,Вьетнама
|3,запретили
|3,содержание
|3,хомяков
|3,справедливо
|3,считая
|3,их
|3,разносчиками
|3,опасных
|3,заболеваний
|3,причиной
|3,таким
|3,мерам
|3,послужил
|3,массовый
|3,ввоз
|3,животных
|3,не
|3,прошедших
|3,ветеринарный
|3,контроль
|3,из-за
|3,границы
|3,который
|3,был
|3,связан
|3,с
|3,наступлением
|3,по
|3,восточному
|3,календарю
|3,года
|3,Крысы
|3,и
|3,повышением
|3,спроса
|3,на
|3,мелких
|3,грызунов
|3,Максимальный
|3,штраф
|3,за
|3,нарушение
|3,запрета
|3,составляет
|3,30
|3,миллионов
|3,донгов
|3,около
|3,1900
|3,долларов
|3,и
|3,сопоставим
|3,с
|3,годовым
|3,доходом
|3,жителя
|3,этой
|3,страны
|3,Примечания
|3,Литература
|3,Шимкевич
|3,В
|3,М
|3,Хомяки
|3,Энциклопедический
|3,словарь
|3,Брокгауза
|3,и
|3,Ефрона
|3,в
|3,86
|3,т
|3,82
|3,т
|3,и
|3,4
|3,доп
|3,СПб
|3,1890
|3,1907
|3,Ссылки
|3,Animal
|3,Diversity
|3,Web
|3,Cricetinae
;